POP,-2.5,0,7.5
ResCount,2000
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,72
POP,2.5,0,7.5
ResCount,2000
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,73
POP,7.5,0,7.5
ResCount,2000
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,74
POP,-6.176,0,7.5
ResCount,1700
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,75
POP,-3.353,0,7.5
ResCount,1700
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,76
POP,-0.294,0,7.5
ResCount,1700
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,77
POP,2.059,0,-7.5
ResCount,1700
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,78
POP,5.235,0,-7.5
ResCount,1700
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,79
POP,7.824,0,-7.5
ResCount,1700
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,80
POP,9,0,6.324
ResCount,1550
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,81
POP,9,0,3.676
ResCount,1550
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,82
POP,9,0,1.127
ResCount,1550
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,83
POP,-9,0,-1.422
ResCount,1550
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,84
POP,-9,0,-4.069
ResCount,1550
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,85
POP,-9,0,-6.52
ResCount,1550
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,86
POP,-7,0,7.5
ResCount,1400
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,87
POP,-4.059,0,7.5
ResCount,1400
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,88
POP,-0.529,0,7.5
ResCount,1400
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,89
POP,2.176,0,-7.5
ResCount,1400
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,90
POP,5,0,-7.5
ResCount,1400
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,91
POP,7.941,0,-7.5
ResCount,1400
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,92
POP,9,0,-5.833
ResCount,1250
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,93
POP,9,0,-3.284
ResCount,1250
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,94
POP,9,0,-0.735
ResCount,1250
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,95
POP,-9,0,1.225
ResCount,1250
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,96
POP,-9,0,3.676
ResCount,1250
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,97
POP,-9,0,5.931
ResCount,1250
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,98
POP,-7,0,7.5
ResCount,1000
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,99
POP,-2.529,0,7.5
ResCount,980
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,100
POP,2.176,0,7.5
ResCount,960
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,101
POP,6.647,0,7.5
ResCount,940
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,102
POP,9,0,5.147
ResCount,920
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,103
POP,9,0,1.716
ResCount,990
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,104
POP,9,0,-2.5
ResCount,880
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,105
POP,9,0,-5.637
ResCount,860
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,106
POP,6.529,0,-7.5
ResCount,840
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,107
POP,2.529,0,-7.5
ResCount,820
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,108
POP,-2.412,0,-7.5
ResCount,800
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,109
POP,-7,0,-7.5
ResCount,780
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,110
POP,-9,0,-5.637
ResCount,760
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,111
POP,-9,0,-2.206
ResCount,740
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,112
POP,-9,0,2.01
ResCount,720
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,113
POP,-9,0,5.539
ResCount,700
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,114
POP,9,0,-0.931
ResCount,600
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,115
POP,9,0,-3.775
ResCount,600
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,116
POP,9,0,-6.618
ResCount,600
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,117
POP,-1.235,0,-7.5
ResCount,550
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,118
POP,-4.529,0,-7.5
ResCount,550
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,119
POP,-7.588,0,-7.5
ResCount,550
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,120
POP,1.471,0,7.5
ResCount,500
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,121
POP,4.765,0,7.5
ResCount,500
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,122
POP,8.059,0,7.5
ResCount,500
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,123
POP,-9,0,2.108
ResCount,450
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,124
POP,-9,0,4.461
ResCount,450
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,125
POP,-9,0,7.01
ResCount,450
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,126
POP,-6.765,0,7.5
ResCount,300
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,127
POP,-2.294,0,7.5
ResCount,300
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,128
POP,3.118,0,7.5
ResCount,300
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,129
POP,6.882,0,-7.5
ResCount,300
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,130
POP,-0.294,0,-7.5
ResCount,300
MoveType,3
EnemyType,0
/*--------------------------------*/
Number,131
POP,-5.235,0,-7.5
ResCount,300
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,132
POP,9,0,6.225
ResCount,200
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,133
POP,9,0,2.108
ResCount,200
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,134
POP,9,0,-2.598
ResCount,200
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,135
POP,-9,0,-5.343
ResCount,200
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,136
POP,-9,0,-0.147
ResCount,200
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,137
POP,-9,0,4.559
ResCount,200
MoveType,1
EnemyType,1
/*--------------------------------*/
